2022-10-29 00:01:10.371 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=18m26s354ms).
2022-10-29 00:09:10.107 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=7m59s736ms).
2022-10-29 00:25:11.380 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=15m31s267ms).
2022-10-29 00:27:39.963 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=58s552ms).
2022-10-29 00:33:46.269 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=6m6s307ms).
2022-10-29 00:36:53.162 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:36:53.165 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://localhost:8880/ebook/list GET
2022-10-29 00:36:53.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:36:53.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:36:53.167 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2022-10-29 00:36:58.218 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@576c62d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:03.242 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2b54064d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:08.262 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@293dc7d5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:13.281 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@27fe960b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:18.301 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@33480415 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:23.320 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50ab172e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:23.365 ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]   :175  [32m                  [0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-2 - Connection is not available, request timed out after 30150ms.
### The error may exist in file [/Users/henry/Desktop/Knowledge-base/target/classes/mapper/EbookMapper.xml]
### The error may involve com.henry.knowledgebase.mapper.EbookMapper.selectByExample_COUNT
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-2 - Connection is not available, request timed out after 30150ms.] with root cause
com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2022-10-29 21:18:06.105 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Stopping service [Tomcat]
2022-10-29 21:18:06.114 INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener:136  [32m                  [0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-10-29 21:18:06.118 ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter  :40   [32m                  [0;39m 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'com.henry.knowledgebase.service.EbookService' that could not be found.


Action:

Consider defining a bean of type 'com.henry.knowledgebase.service.EbookService' in your configuration.

2022-10-29 21:18:07.565 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :55   [32m                  [0;39m Starting KnowledgeBaseApplication using Java 1.8.0_281 on hahahahhahasPro.cable.rcn.com with PID 16375 (/Users/henry/Desktop/Knowledge-base/target/classes started by henry in /Users/henry/Desktop/Knowledge-base)
2022-10-29 21:18:07.565 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :635  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-10-29 21:18:07.779 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-10-29 21:18:07.781 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-10-29 21:18:07.781 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-10-29 21:18:07.781 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-10-29 21:18:07.789 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-10-29 21:18:07.789 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 221 ms
2022-10-29 21:18:08.201 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-10-29 21:18:08.212 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-10-29 21:18:08.214 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-10-29 21:18:08.218 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :61   [32m                  [0;39m Started KnowledgeBaseApplication in 0.677 seconds (JVM running for 13012.729)
2022-10-29 21:18:08.220 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-10-29 21:18:08.220 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :20   [32m                  [0;39m Successfully Run
2022-10-29 21:18:08.220 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :21   [32m                  [0;39m Ip address: 	http://127.0.0.1:8880
2022-10-29 21:18:28.227 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :55   [32m                  [0;39m Starting KnowledgeBaseApplication using Java 1.8.0_281 on hahahahhahasPro.cable.rcn.com with PID 16375 (/Users/henry/Desktop/Knowledge-base/target/classes started by henry in /Users/henry/Desktop/Knowledge-base)
2022-10-29 21:18:28.232 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :635  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-10-29 21:18:28.818 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-10-29 21:18:28.828 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-10-29 21:18:28.829 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-10-29 21:18:28.830 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-10-29 21:18:28.838 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-10-29 21:18:28.839 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 594 ms
2022-10-29 21:18:29.205 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-10-29 21:18:29.214 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-10-29 21:18:29.215 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-10-29 21:18:29.219 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :61   [32m                  [0;39m Started KnowledgeBaseApplication in 1.133 seconds (JVM running for 13033.729)
2022-10-29 21:18:29.221 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-10-29 21:18:29.221 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :20   [32m                  [0;39m Successfully Run
2022-10-29 21:18:29.221 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :21   [32m                  [0;39m Ip address: 	http://127.0.0.1:8880
2022-10-29 21:18:30.921 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :55   [32m                  [0;39m Starting KnowledgeBaseApplication using Java 1.8.0_281 on hahahahhahasPro.cable.rcn.com with PID 16375 (/Users/henry/Desktop/Knowledge-base/target/classes started by henry in /Users/henry/Desktop/Knowledge-base)
2022-10-29 21:18:30.926 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :635  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-10-29 21:18:31.247 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8880 (http)
2022-10-29 21:18:31.253 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8880"]
2022-10-29 21:18:31.254 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-10-29 21:18:31.254 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-10-29 21:18:31.260 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-10-29 21:18:31.260 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m                  [0;39m Root WebApplicationContext: initialization completed in 323 ms
2022-10-29 21:18:31.609 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-10-29 21:18:31.618 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8880"]
2022-10-29 21:18:31.620 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8880 (http) with context path ''
2022-10-29 21:18:31.624 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :61   [32m                  [0;39m Started KnowledgeBaseApplication in 0.814 seconds (JVM running for 13036.134)
2022-10-29 21:18:31.625 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-10-29 21:18:31.626 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :20   [32m                  [0;39m Successfully Run
2022-10-29 21:18:31.626 INFO  c.h.knowledgebase.config.KnowledgeBaseApplication :21   [32m                  [0;39m Ip address: 	http://127.0.0.1:8880
2022-10-29 21:18:53.673 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-29 21:18:53.673 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-10-29 21:18:53.674 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2022-10-29 21:18:53.704 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:18:53.707 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 21:18:53.709 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 21:18:53.709 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:18:53.711 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2022-10-29 21:18:53.740 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-6 - Starting...
2022-10-29 21:18:57.685 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-6 - Start completed.
2022-10-29 21:18:57.688 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 21:18:57.689 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 21:18:57.951 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 21:18:57.952 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 21:18:57.956 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 21:18:57.958 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 21:18:57.959 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2022-10-29 21:18:58.220 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 21:18:58.221 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门啊哈哈, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 21:18:58.223 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 21:18:58.223 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215407481327849472, 而, 200, 201, 儿童, <<BLOB>>, 1, 1, 0
2022-10-29 21:18:58.223 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408305814769664, 谈, 200, 201, 特网, <<BLOB>>, 0, 0, 0
2022-10-29 21:18:58.224 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 4
2022-10-29 21:18:58.225 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 21:18:58.225 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 21:18:58.246 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门啊哈哈","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9},{"category1Id":200,"category2Id":201,"cover":"让他","description":"儿童","docCount":1,"id":215407481327849472,"name":"而","viewCount":1,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"特网","docCount":0,"id":215408305814769664,"name":"谈","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 21:18:58.246 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：4543 ms -------------
2022-10-29 21:19:34.727 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:34.730 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 21:19:34.730 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 21:19:34.731 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:34.732 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2022-10-29 21:19:35.006 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 21:19:35.015 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 21:19:35.303 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 21:19:35.305 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 21:19:35.307 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 21:19:35.311 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 21:19:35.312 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2022-10-29 21:19:35.604 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 21:19:35.605 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门啊哈哈, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 21:19:35.606 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 21:19:35.607 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215407481327849472, 而, 200, 201, 儿童, <<BLOB>>, 1, 1, 0
2022-10-29 21:19:35.609 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408305814769664, 谈, 200, 201, 特网, <<BLOB>>, 0, 0, 0
2022-10-29 21:19:35.609 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 4
2022-10-29 21:19:35.611 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 21:19:35.611 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 21:19:35.618 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门啊哈哈","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9},{"category1Id":200,"category2Id":201,"cover":"让他","description":"儿童","docCount":1,"id":215407481327849472,"name":"而","viewCount":1,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"特网","docCount":0,"id":215408305814769664,"name":"谈","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 21:19:35.618 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：891 ms -------------
2022-10-29 21:19:37.353 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:37.354 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 21:19:37.354 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 21:19:37.354 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:37.355 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2022-10-29 21:19:37.620 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 21:19:37.621 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 21:19:37.887 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 21:19:37.888 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 21:19:37.889 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 21:19:37.890 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2022-10-29 21:19:37.898 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Long), 4(Integer)
2022-10-29 21:19:38.160 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 21:19:38.161 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408350031122432, 为我, 200, 201, 为  , <<BLOB>>, 0, 0, 0
2022-10-29 21:19:38.163 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 241444430542934016, asdas, 1, 2, null, <<BLOB>>, 0, 0, 0
2022-10-29 21:19:38.163 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 2
2022-10-29 21:19:38.164 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 21:19:38.164 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 21:19:38.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"为  ","docCount":0,"id":215408350031122432,"name":"为我","viewCount":0,"voteCount":0},{"category1Id":1,"category2Id":2,"docCount":0,"id":241444430542934016,"name":"asdas","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 21:19:38.167 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：814 ms -------------
2022-10-29 21:19:40.935 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:40.935 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/delete/241444430542934000 DELETE
2022-10-29 21:19:40.935 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.delete
2022-10-29 21:19:40.936 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:40.936 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [241444430542934000]
2022-10-29 21:19:41.237 DEBUG c.h.k.mapper.EbookMapper.deleteByPrimaryKey       :137  [32m                  [0;39m ==>  Preparing: delete from ebook where id = ?
2022-10-29 21:19:41.241 DEBUG c.h.k.mapper.EbookMapper.deleteByPrimaryKey       :137  [32m                  [0;39m ==> Parameters: 241444430542934000(Long)
2022-10-29 21:19:41.768 DEBUG c.h.k.mapper.EbookMapper.deleteByPrimaryKey       :137  [32m                  [0;39m <==    Updates: 0
2022-10-29 21:19:41.771 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"success":true}
2022-10-29 21:19:41.771 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：836 ms -------------
2022-10-29 21:19:41.806 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:41.807 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 21:19:41.809 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 21:19:41.810 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:41.810 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2022-10-29 21:19:42.090 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
